QGPIORecord, QRC v6.1.0, 02-12-2021 @ 16:17:22, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, VoltageB, PositionA, PositionB, SpeedA, SpeedB, FrontDistance, PendulumAngle, Time, ValueIn9, ValueIn10, ValueIn11
13191, 6, 6, 20.4484, 20.4835, 12.2859, 12.2754, 6.20328, 0.115161, 1.74, 0, 0, 0
13200, 6, 6, 20.5746, 20.6062, 12.2473, 12.2613, 3.54942, 0.113626, 1.75, 0, 0, 0
13210, 6, 6, 20.6973, 20.7289, 12.3034, 12.2894, 8.2674, 0.110555, 1.76, 0, 0, 0
13220, 6, 6, 20.8201, 20.8516, 12.2543, 12.2718, 8.2674, 0.107484, 1.77, 0, 0, 0
13231, 6, 6, 20.9428, 20.9743, 12.2789, 12.2648, 4.96481, 0.104413, 1.78, 0, 0, 0
13240, 6, 6, 21.0655, 21.0971, 12.2403, 12.2508, 3.54942, 0.0998062, 1.79, 0, 0, 0
13250, 6, 6, 21.1847, 21.2198, 11.9388, 11.9423, 3.54942, 0.0951998, 1.8, 0, 0, 0
13260, 6, 6, 21.3074, 21.3425, 12.2718, 12.2718, 4.96481, 0.0890579, 1.81, 0, 0, 0
13271, 6, 6, 21.4302, 21.4652, 12.2718, 12.2718, 4.96481, 0.0829159, 1.82, 0, 0, 0
13281, 6, 6, 21.5529, 21.5844, 12.2613, 12.2403, 0.680374, 0.0752385, 1.83, 0, 0, 0
13290, 6, 6, 21.6721, 21.7071, 11.9282, 11.9247, 4.96481, 0.0690966, 1.84, 0, 0, 0
13300, 6, 6, 21.7948, 21.8264, 12.2613, 12.2789, 6.20328, 0.0614192, 1.85, 0, 0, 0
13310, 6, 6, 21.914, 21.9491, 12.2859, 11.9388, 6.20328, 0.0537418, 1.86, 0, 0, 0
13321, 6, 6, 22.0367, 22.0683, 11.9212, 12.2473, 2.76309, 0.0460644, 1.87, 0, 0, 0
13330, 6, 6, 22.1594, 22.191, 12.2508, 11.9142, 2.76309, 0.0368515, 1.88, 0, 0, 0
13340, 6, 6, 22.2822, 22.3102, 12.2894, 12.2859, 1.66222, 0.0291741, 1.89, 0, 0, 0
13350, 6, 6, 22.4049, 22.4329, 12.2648, 12.2648, 1.66222, 0.0214967, 1.9, 0, 0, 0
13361, 6, 6, 22.5276, 22.5557, 12.2754, 12.2613, 8.2674, 0.0122838, 1.91, 0, 0, 0
13370, 6, 6, 22.6503, 22.6784, 12.2754, 12.2894, 2.76309, 0.00460644, 1.92, 0, 0, 0
13380, 6, 6, 22.7765, 22.8046, 12.6014, 12.2648, 2.76309, -0.00460644, 1.93, 0, 0, 0
13390, 6, 6, 22.8993, 22.9273, 12.6225, 12.2648, 8.2674, -0.0122838, 1.94, 0, 0, 0
13401, 6, 6, 23.0255, 23.05, 12.2894, 12.2894, 8.2674, -0.0214967, 1.95, 0, 0, 0
13410, 6, 6, 23.1447, 23.1692, 12.2508, 12.2403, 0.646044, -0.0291741, 1.96, 0, 0, 0
13420, 6, 6, 23.2674, 23.292, 11.9212, 11.9352, 3.54942, -0.0353161, 1.97, 0, 0, 0
13430, 6, 6, 23.3901, 23.4112, 12.2789, 12.2754, 3.54942, -0.0429934, 1.98, 0, 0, 0
13441, 6, 6, 23.5094, 23.5339, 12.2543, 12.2473, 2.76309, -0.0491354, 1.99, 0, 0, 0
13451, 6, 6, 23.6356, 23.6566, 12.2894, 12.3034, 2.76309, -0.0552773, 2, 0, 0, 0
13460, 6, 6, 23.7583, 23.7793, 12.2543, 12.2473, 2.76309, -0.0598837, 2.01, 0, 0, 0
13470, 6, 6, 23.881, 23.9021, 12.2859, 12.2894, 0.809944, -0.0644902, 2.02, 0, 0, 0
13480, 6, 6, 24.0002, 24.0248, 11.9282, 11.9212, 0.809944, -0.0675611, 2.03, 0, 0, 0
13491, 6, 6, 24.1229, 24.144, 12.2368, 12.2508, 0.928316, -0.0706321, 2.04, 0, 0, 0
13500, 6, 6, 24.2457, 24.2667, 12.2894, 12.2648, 2.26269, -0.0737031, 2.05, 0, 0, 0
13510, 6, 6, 24.3684, 24.3894, 12.2718, 12.2789, 2.26269, -0.0752385, 2.06, 0, 0, 0
13520, 6, 6, 24.4911, 24.5121, 12.2859, 12.2859, 1.31458, -0.076774, 2.07, 0, 0, 0
13531, 6, 6, 24.6138, 24.6349, 12.2718, 12.2718, 3.54942, -0.0783095, 2.08, 0, 0, 0
13540, 6, 6, 24.7365, 24.7576, 12.2508, 12.2508, 4.13916, -0.0783095, 2.09, 0, 0, 0
13550, 6, 6, 24.8557, 24.8803, 11.9352, 11.9352, 2.07505, -0.076774, 2.1, 0, 0, 0
13560, 6, 6, 24.9785, 25.003, 12.2543, 12.2648, 2.26269, -0.0752385, 2.11, 0, 0, 0
13571, 6, 6, 25.1012, 25.1222, 12.2894, 12.2754, 1.08786, -0.0721676, 2.12, 0, 0, 0
13580, 6, 6, 25.2204, 25.2449, 12.2473, 12.2508, 4.96481, -0.0690966, 2.13, 0, 0, 0
13590, 6, 6, 25.3431, 25.3677, 12.2789, 11.9388, 4.96481, -0.0660257, 2.14, 0, 0, 0
13600, 6, 6, 25.4658, 25.4904, 12.2648, 12.2718, 3.54942, -0.0629547, 2.15, 0, 0, 0
13611, 6, 6, 25.5886, 25.6131, 12.2754, 12.2718, 3.54942, -0.0583483, 2.16, 0, 0, 0
13621, 6, 6, 25.7148, 25.7358, 12.2613, 12.2648, 3.54942, -0.0537418, 2.17, 0, 0, 0
13630, 6, 6, 25.8375, 25.8585, 12.2789, 12.2403, 4.96481, -0.0491354, 2.18, 0, 0, 0
13640, 6, 6, 25.9637, 25.9813, 12.6295, 12.3209, 4.96481, -0.0445289, 2.19, 0, 0, 0
13650, 6, 6, 26.0864, 26.1005, 12.2508, 12.2508, 0.516429, -0.0399225, 2.2, 0, 0, 0
13661, 6, 6, 26.2092, 26.2232, 12.2859, 12.2789, 8.2674, -0.0353161, 2.21, 0, 0, 0
13670, 6, 6, 26.3319, 26.3459, 12.2473, 12.2508, 12.3956, -0.0291741, 2.22, 0, 0, 0
13680, 6, 6, 26.4546, 26.4686, 12.2894, 12.2894, 2.26269, -0.0245677, 2.23, 0, 0, 0
13690, 6, 6, 26.5773, 26.5913, 12.2508, 12.2473, 2.26269, -0.0184258, 2.24, 0, 0, 0
13701, 6, 6, 26.7, 26.7141, 12.2999, 12.2894, 3.54942, -0.0122838, 2.25, 0, 0, 0
13710, 6, 6, 26.8228, 26.8368, 12.2508, 12.2508, 2.76309, -0.0076774, 2.26, 0, 0, 0
13720, 6, 6, 26.942, 26.9595, 11.9352, 12.2964, 2.76309, -0.00153548, 2.27, 0, 0, 0
13730, 6, 6, 27.0647, 27.0822, 12.2754, 11.9142, 2.76309, 0.00460644, 2.28, 0, 0, 0
13741, 6, 6, 27.1874, 27.2049, 12.2543, 12.2648, 2.76309, 0.0107484, 2.29, 0, 0, 0
13751, 6, 6, 27.3101, 27.3276, 12.2789, 12.2789, 2.76309, 0.0168903, 2.3, 0, 0, 0
13760, 6, 6, 27.4328, 27.4469, 12.2508, 12.2473, 3.54942, 0.0230322, 2.31, 0, 0, 0
